C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.exe
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll.config
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.deps.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.runtimeconfig.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.pdb
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.csproj.AssemblyReference.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessBoardControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CircularProgressBar.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmAbout.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreatePgnGame.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmGameParameter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnFilter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnGamePicker.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmQueryPawnPromotionType.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmSearchMode.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmTestBoardEval.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\LostPiecesControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Adventurer\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpfonso-X\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha-2\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Alpha\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Arial Unicode MS\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Berlin\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Cases\White Bishop.baml
